"ja ,yes"
"März ,March"
"April ,April"
"Mai ,May"
"Juni ,June"
"Juli ,July"
"August ,August"
"September ,September"
"Oktober ,October"
"November ,November"
"Dezember ,December"


"einundzwanzig ,21"
"zweiundzwanzig ,22"
"dreißig ,30"
"vierzig ,40"
"fünfzig ,50"
"sechzig ,60"
"siebzig ,70"
"achtzig ,80"
"neunzig ,90"
"hundert ,100"


"die Stadt ,city"
"das Dorf ,village"
"die Schule ,school"
"das Büro ,office"
"der Park ,park"
"der Supermarkt ,supermarket"
"der Bahnhof ,train station"
"die Kirche ,church"


"das Tanzen ,dancing"
"das Singen ,singing"
"das Malen ,painting"
"das Zeichnen ,drawing"
"das Schwimmen ,swimming"
"das Laufen ,running"
"das Kochen ,cooking"
"das Reisen ,traveling"
"das Fotografieren ,photography"
"das Schreiben ,writing"


"der Busfahrer ,bus driver"
"das Ticket ,ticket"
"die Haltestelle ,stop"
"die Straße ,street"
"die Kreuzung ,intersection"
"der Fußgänger ,pedestrian"
"die Ampel ,traffic light"
"das Fahrrad ,bicycle"
"der Führerschein ,driver’s license"
"der Verkehr ,traffic"


"freundlich ,friendly"
"unfreundlich ,unfriendly"
"schnell ,fast"
"langsam ,slow"
"leicht ,easy"
"schwer ,difficult"
"interessant ,interesting"
"langweilig ,boring"
"sauber ,clean"
"schmutzig ,dirty"


"der Kunde ,customer"
"das Angebot ,offer"
"der Rabatt ,discount"
"die Rechnung ,bill"
"die Quittung ,receipt"
"die Tüte ,bag"
"das Regal ,shelf"
"der Verkäufer ,salesperson"
"die Abteilung ,department"
"der Einkauf ,purchase"


"die Krankheit ,illness"
"die Untersuchung ,examination"
"die Behandlung ,treatment"
"das Rezept ,prescription"
"die Tablette ,tablet"
"die Salbe ,ointment"
"der Verband ,bandage"
"die Operation ,operation"
"der Patient ,patient"
"die Notaufnahme ,emergency room"


"die Maus ,mouse"
"das Pferd ,horse"
"die Kuh ,cow"
"das Schwein ,pig"
"das Schaf ,sheep"
"die Ente ,duck"
"der Hase ,hare"
"die Ziege ,goat"
"der Wolf ,wolf"
"der Bär ,bear"


"der Geburtstag ,birthday"
"Weihnachten ,Christmas"
"Ostern ,Easter"
"das Fest ,festival"
"der Karneval ,carnival"
"das Silvester ,New Year’s Eve"
"das Geschenk ,gift"
"die Kerze ,candle"
"die Party ,party"
"der Feiertag ,holiday"


"enttäuscht ,disappointed"
"stolz ,proud"
"verwirrt ,confused"
"begeistert ,enthusiastic"
"erleichtert ,relieved"
"ängstlich ,anxious"
"zufrieden ,satisfied"
"verliebt ,in love"
"eifersüchtig ,jealous"
"gelangweilt ,bored"


"die Sache ,thing"
"das Ding ,thing"
"der Fall ,case"
"die Idee ,idea"
"der Grund ,reason"
"die Möglichkeit ,possibility"
"das Beispiel ,example"
"die Frage ,question"
"die Antwort ,answer"
"der Unterschied ,difference"


"Guten Morgen ,Good morning"
"Guten Tag ,Good day"
"Guten Abend ,Good evening"
"Gute Nacht ,Good night"
"Wie geht’s? ,How are you?"
"Danke ,Thank you"
"Bitte ,Please/You're welcome"
"Entschuldigung ,Excuse me"
"Ich verstehe nicht ,I don’t understand"
"Bis bald! ,See you soon!"


"der Freund ,friend"
"die Freundin ,girlfriend"
"die Arbeit ,work"
"der Urlaub ,vacation"
"der Plan ,plan"
"die Zeit ,time"
"die Reise ,trip"
"die Sprache ,language"
"das Ziel ,goal"
"das Glück ,luck"
